user_id,errors,success,error_type,retry_timeout,lightning_ids_count,lightning_ids
574706358,0,2,,,3,"46, 45, 38"
576410805,0,2,,,4,"46, 45, 41, 38"
583158983,0,2,,,6,"46, 45, 41, 38, 35, 34"
591561346,1,0,retry_after,272,0,
597047120,1,0,retry_after,273,0,
597703708,0,2,,,3,"46, 45, 41"
608622908,0,2,,,4,"46, 45, 41, 38"
628088356,0,2,,,3,"46, 45, 41"
633773477,1,0,retry_after,274,0,
635494523,1,0,retry_after,275,0,
637339123,0,2,,,3,"46, 45, 41"
639780607,0,2,,,2,"46, 45"
642808954,0,2,,,1,46
646939381,0,2,,,4,"46, 45, 41, 38"
651508458,0,2,,,5,"46, 45, 41, 38, 35"
653198898,0,2,,,5,"46, 45, 41, 38, 35"
679750071,0,2,,,2,"46, 45"
690557827,0,2,,,5,"46, 45, 41, 38, 35"
691519967,0,2,,,5,"46, 45, 41, 38, 35"
706046186,0,2,,,2,"46, 45"
719522090,0,2,,,2,"46, 45"
719663400,0,2,,,2,"46, 45"
724615455,0,2,,,5,"46, 45, 41, 38, 35"
729437062,0,2,,,4,"46, 45, 41, 38"
733841386,0,2,,,3,"46, 45, 41"
737080713,0,2,,,5,"46, 45, 41, 38, 35"
739746252,0,2,,,2,"46, 45"
741776215,0,2,,,4,"46, 45, 41, 38"
743307405,0,2,,,3,"46, 45, 41"
755556019,0,2,,,2,"46, 45"
769748774,0,2,,,2,"46, 45"
769757712,0,2,,,3,"46, 45, 41"
770360210,0,2,,,3,"46, 45, 41"
777631271,0,2,,,3,"46, 45, 41"
778767009,0,2,,,2,"46, 45"
795830156,0,2,,,3,"46, 45, 41"
798607671,1,0,retry_after,274,0,
801038835,0,2,,,5,"46, 45, 41, 38, 35"
807026701,0,2,,,7,"46, 45, 41, 38, 35, 34, 33"
808317888,1,0,bot_blocked,,0,
809881517,0,2,,,1,45
814337532,0,2,,,4,"46, 45, 41, 38"
821301737,0,2,,,2,"46, 45"
828224583,0,2,,,2,"46, 45"
831570743,0,2,,,5,"46, 45, 41, 38, 35"
833943261,0,2,,,3,"46, 45, 41"
837887457,0,2,,,2,"46, 45"
838400548,0,2,,,2,"46, 45"
844427166,0,2,,,2,"46, 45"
855555697,0,2,,,3,"46, 45, 41"
857408372,0,2,,,2,"46, 45"
858748315,0,2,,,2,"46, 45"
868982745,1,0,retry_after,276,0,
871297327,0,2,,,1,45
873582274,0,2,,,2,"46, 45"
875399348,1,0,retry_after,274,0,
878426295,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
881775278,0,2,,,6,"46, 45, 41, 38, 35, 34"
885344815,0,2,,,4,"46, 45, 41, 38"
888128215,0,2,,,5,"46, 45, 41, 38, 35"
900977760,1,0,bot_blocked,,0,
904555646,0,2,,,6,"46, 45, 41, 38, 35, 34"
906594994,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
907115911,1,0,retry_after,259,0,
913437086,0,2,,,2,"46, 45"
919364102,0,2,,,2,"46, 45"
919865262,0,2,,,2,"46, 45"
920673387,1,0,bot_blocked,,0,
927185785,1,0,retry_after,276,0,
928947708,0,2,,,2,"46, 45"
930669857,0,2,,,3,"46, 45, 41"
935246909,0,2,,,7,"46, 45, 41, 38, 35, 34, 33"
937956705,0,2,,,3,"46, 45, 41"
941764384,0,2,,,6,"46, 45, 41, 38, 35, 34"
946535677,0,2,,,2,"46, 45"
952100436,0,2,,,1,45
955018175,0,2,,,2,"46, 45"
957320501,0,2,,,6,"46, 45, 41, 38, 35, 34"
964877799,1,0,bot_blocked,,0,
965409098,1,0,retry_after,277,0,
968709539,0,2,,,3,"46, 45, 41"
969003875,0,2,,,5,"46, 45, 41, 38, 35"
983149486,0,2,,,3,"46, 45, 41"
987211165,1,0,bot_blocked,,0,
995737687,0,2,,,1,45
998154621,1,0,retry_after,276,0,
1002374759,0,2,,,5,"46, 45, 41, 38, 35"
1011746321,0,2,,,3,"46, 45, 41"
1025548709,0,2,,,1,46
1028411913,0,2,,,5,"46, 45, 41, 38, 35"
1034982346,0,2,,,2,"46, 45"
1056439796,0,2,,,4,"46, 45, 41, 35"
1058048825,0,2,,,1,45
1058809123,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
1066059565,0,2,,,3,"46, 45, 41"
1066454150,0,2,,,5,"46, 45, 41, 38, 35"
1069767995,0,2,,,2,"46, 45"
1072303883,0,2,,,3,"46, 45, 41"
1078094388,0,2,,,4,"46, 45, 38, 35"
1087723050,0,2,,,3,"46, 45, 41"
1095097220,0,2,,,4,"46, 45, 41, 38"
1104631710,0,2,,,2,"46, 45"
1105590261,0,2,,,2,"46, 45"
1106380390,0,2,,,3,"46, 45, 41"
1107570075,0,2,,,2,"46, 45"
1127526503,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
1142594242,0,2,,,2,"46, 45"
1143554702,0,2,,,6,"46, 45, 41, 38, 35, 34"
1151253043,0,2,,,2,"46, 41"
1179922148,0,2,,,2,"46, 45"
1182192333,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
1198151623,0,2,,,3,"46, 45, 41"
1204195963,0,2,,,2,"46, 45"
1204431617,1,0,bot_blocked,,0,
1211699052,0,2,,,2,"46, 45"
1212192024,1,0,bot_blocked,,0,
1218288970,0,2,,,5,"46, 45, 41, 38, 35"
1255098127,1,0,retry_after,277,0,
1257662679,0,2,,,6,"46, 45, 41, 38, 35, 34"
1259769958,1,0,retry_after,277,0,
1261699574,0,2,,,3,"46, 45, 41"
1263382887,0,2,,,5,"46, 45, 41, 38, 35"
1278514828,0,2,,,3,"46, 45, 41"
1285524597,0,2,,,1,46
1294916112,0,2,,,2,"46, 45"
1309287625,0,2,,,3,"46, 45, 41"
1318100827,0,2,,,2,"46, 45"
1325276133,0,2,,,2,"46, 45"
1326366501,0,2,,,4,"46, 45, 41, 35"
1347252110,0,2,,,2,"46, 45"
1359502406,0,2,,,5,"46, 45, 41, 38, 35"
1362090385,0,2,,,2,"46, 45"
1376596109,0,2,,,2,"46, 45"
1381029673,1,0,bot_blocked,,0,
1386824109,0,2,,,3,"46, 45, 41"
1388622720,0,2,,,2,"46, 45"
1402296519,0,2,,,1,45
1406972941,0,2,,,4,"45, 41, 38, 35"
1412909727,0,2,,,3,"46, 45, 41"
1422468050,0,2,,,5,"46, 45, 41, 38, 35"
1461541638,0,2,,,2,"46, 45"
1466514338,0,2,,,2,"46, 45"
1483807868,0,2,,,2,"46, 45"
1498629461,0,2,,,2,"46, 45"
1501727672,0,2,,,3,"46, 45, 41"
1511637732,0,2,,,2,"46, 45"
1526538722,0,2,,,2,"46, 45"
1527502380,0,2,,,4,"46, 45, 41, 38"
1532791887,0,2,,,3,"46, 45, 41"
1540316927,0,2,,,1,46
1549082336,0,2,,,4,"46, 45, 41, 38"
1566228649,0,2,,,2,"46, 45"
1577225917,0,2,,,6,"46, 45, 41, 38, 35, 34"
1595387510,0,2,,,1,45
1603306846,0,2,,,1,45
1606453237,0,2,,,5,"46, 45, 41, 38, 35"
1619082479,0,2,,,2,"46, 45"
1628850645,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
1658660384,0,2,,,3,"46, 45, 41"
1669670104,0,2,,,3,"46, 45, 41"
1680499091,0,2,,,1,45
1684902251,0,2,,,7,"46, 45, 41, 38, 35, 34, 33"
1700035023,1,0,retry_after,277,0,
1703550434,0,2,,,5,"46, 45, 41, 38, 35"
1707999325,0,2,,,2,"46, 45"
1709936058,0,2,,,2,"46, 45"
1727448365,1,0,bot_blocked,,0,
1747685570,0,2,,,5,"46, 45, 41, 38, 35"
1758051433,0,2,,,1,45
1771280691,0,2,,,2,"46, 45"
1773286135,1,0,user_deactivated,,0,
1788757430,0,2,,,1,45
1803914564,0,2,,,5,"46, 45, 41, 38, 35"
1809297956,0,2,,,3,"46, 45, 41"
1815694465,0,2,,,4,"46, 45, 41, 38"
1839926935,0,2,,,4,"46, 45, 41, 38"
1840652538,1,0,bot_blocked,,0,
1843626832,0,2,,,4,"46, 45, 41, 38"
1869857584,0,2,,,4,"46, 45, 41, 38"
1870134620,1,0,retry_after,277,0,
1873724489,0,2,,,2,"46, 45"
1890093868,0,2,,,6,"46, 45, 41, 38, 35, 34"
1898290570,0,2,,,4,"46, 45, 41, 38"
1903553008,0,2,,,3,"46, 45, 41"
1911080294,0,2,,,5,"46, 45, 41, 38, 35"
1936325408,0,2,,,1,45
1936653084,1,0,bot_blocked,,0,
1937581159,0,2,,,5,"46, 45, 41, 38, 35"
1942226990,0,2,,,2,"46, 45"
1951831776,0,2,,,3,"46, 45, 41"
1952197597,0,2,,,3,"46, 45, 41"
1962434583,0,2,,,6,"46, 45, 41, 38, 35, 34"
1989146182,0,2,,,4,"46, 45, 41, 38"
1997086803,0,2,,,2,"46, 45"
1997869677,0,2,,,5,"46, 45, 41, 38, 35"
2001458737,1,0,user_deactivated,,0,
2017222686,0,2,,,5,"46, 45, 41, 38, 35"
2025521474,0,2,,,3,"46, 45, 41"
2032565525,0,2,,,2,"46, 45"
2036907024,0,2,,,3,"46, 45, 41"
2044838869,1,0,retry_after,269,0,
2060524412,1,0,bot_blocked,,0,
2063652785,0,2,,,4,"46, 45, 41, 38"
2064989352,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
2084572779,0,2,,,5,"46, 45, 41, 38, 35"
2088712277,0,2,,,3,"46, 45, 41"
2093301352,0,2,,,4,"46, 45, 41, 38"
2094228521,1,0,bot_blocked,,0,
2104052135,0,2,,,2,"46, 45"
2114268699,0,2,,,4,"46, 45, 41, 38"
2127594285,0,2,,,4,"46, 45, 41, 38"
2133652286,0,2,,,6,"46, 45, 41, 38, 35, 34"
5017988332,0,2,,,4,"46, 45, 41, 38"
5027465607,0,2,,,5,"46, 45, 41, 38, 35"
5055822214,0,2,,,3,"46, 45, 41"
5060869973,0,2,,,3,"46, 45, 41"
5067883310,1,0,bot_blocked,,0,
5068214202,0,2,,,1,45
5075492703,0,2,,,5,"46, 45, 41, 38, 35"
5111850271,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
5112394375,0,2,,,3,"46, 45, 41"
5115108608,0,2,,,2,"46, 45"
5117135793,0,2,,,2,"46, 45"
5121398864,0,2,,,4,"46, 45, 41, 38"
5122388635,0,2,,,5,"46, 45, 41, 38, 35"
5122555010,1,0,retry_after,275,0,
5126185020,0,2,,,1,46
5134470872,0,2,,,6,"46, 45, 41, 38, 35, 34"
5135893524,0,2,,,1,46
5152301952,0,2,,,2,"46, 45"
5158380856,0,2,,,5,"46, 45, 41, 38, 35"
5159839523,0,2,,,5,"46, 45, 41, 38, 35"
5171952094,0,2,,,3,"46, 45, 41"
5177679759,1,0,retry_after,277,0,
5179784436,0,2,,,5,"46, 45, 41, 38, 35"
5188673577,0,2,,,4,"46, 45, 41, 38"
5191765910,0,2,,,5,"45, 41, 38, 35, 34"
5193181266,0,2,,,3,"46, 45, 41"
5194728627,0,2,,,5,"46, 45, 41, 38, 35"
5197669908,1,0,bot_blocked,,0,
5205682011,0,2,,,2,"46, 45"
5216716991,0,2,,,1,45
5227432695,0,2,,,6,"46, 45, 41, 38, 35, 34"
5231881170,0,2,,,2,"46, 45"
5239622966,0,2,,,5,"46, 45, 41, 38, 35"
5241960464,0,2,,,4,"46, 45, 41, 38"
5246092065,0,2,,,6,"46, 45, 41, 38, 35, 34"
5246543752,0,2,,,3,"46, 45, 41"
5255106259,0,2,,,4,"46, 45, 41, 38"
5273709589,0,2,,,3,"46, 45, 41"
5273735514,0,2,,,7,"46, 45, 41, 38, 35, 34, 33"
5278616271,0,2,,,4,"46, 45, 41, 38"
5284297716,1,0,bot_blocked,,0,
5287072878,1,0,retry_after,276,0,
5291409934,0,2,,,5,"46, 45, 41, 38, 35"
5296199467,0,2,,,1,45
5296229673,0,2,,,3,"46, 45, 41"
5343952257,0,2,,,6,"46, 45, 41, 38, 35, 34"
5349812943,0,2,,,5,"46, 45, 41, 38, 35"
5353805832,0,2,,,4,"46, 45, 41, 38"
5360570742,0,2,,,3,"46, 45, 41"
5362155759,0,2,,,2,"46, 45"
5371860389,0,2,,,4,"46, 45, 41, 38"
5372477491,0,2,,,5,"46, 45, 41, 38, 35"
5374095483,0,2,,,7,"46, 41, 35, 34, 33, 32, 28"
5381664742,0,2,,,5,"46, 45, 41, 38, 35"
5402404608,0,2,,,5,"46, 45, 41, 38, 35"
5408562292,0,2,,,5,"46, 45, 41, 38, 35"
5415894525,0,2,,,7,"46, 45, 41, 38, 35, 34, 33"
5416921758,1,0,bot_blocked,,0,
5419452680,1,0,bot_blocked,,0,
5421206865,1,0,retry_after,276,0,
5430931134,0,2,,,1,45
5441889230,1,0,retry_after,274,0,
5449921971,1,0,bot_blocked,,0,
5464779451,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
5472745437,0,2,,,2,"46, 45"
5492383349,0,2,,,5,"46, 45, 41, 38, 35"
5515201790,0,2,,,4,"46, 45, 41, 38"
5525235052,0,2,,,3,"46, 45, 41"
5535700893,0,2,,,2,"46, 45"
5538038104,0,2,,,2,"46, 45"
5554260836,0,2,,,4,"46, 45, 41, 38"
5565165276,0,2,,,4,"46, 45, 41, 35"
5566801246,0,2,,,5,"46, 45, 41, 38, 35"
5576232112,0,2,,,4,"46, 45, 41, 38"
5579939443,0,2,,,6,"46, 45, 41, 38, 35, 34"
5587703552,1,0,bot_blocked,,0,
5588455458,0,2,,,5,"46, 45, 41, 38, 35"
5607217724,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
5607715880,0,2,,,9,"46, 45, 41, 38, 35, 34, 33, 32, 28"
5610213591,0,2,,,3,"46, 45, 41"
5616972991,0,2,,,2,"46, 45"
5626454994,1,0,retry_after,269,0,
5641079236,0,2,,,2,"46, 45"
5644814029,0,2,,,3,"46, 45, 41"
5656451402,0,2,,,5,"46, 45, 41, 38, 35"
5668148032,0,2,,,5,"46, 45, 41, 38, 35"
5678859207,0,2,,,2,"46, 45"
5680438040,1,0,retry_after,275,0,
5704214362,1,0,user_deactivated,,0,
5709315723,0,2,,,3,"46, 45, 41"
5722935407,1,0,user_deactivated,,0,
5724736884,0,2,,,6,"46, 45, 41, 38, 35, 34"
5725096529,0,2,,,2,"46, 45"
5725412878,0,2,,,2,"46, 45"
5726857425,0,2,,,5,"46, 45, 41, 38, 35"
5735016714,1,0,retry_after,275,0,
5752147216,0,2,,,3,"46, 45, 41"
5753355121,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
5760222671,0,2,,,5,"46, 45, 41, 38, 35"
5761221946,0,2,,,2,"46, 45"
5769890342,0,2,,,2,"46, 45"
5772362744,0,2,,,2,"46, 45"
5773875946,0,2,,,2,"46, 45"
5812517571,1,0,retry_after,275,0,
5821405341,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
5822758639,0,2,,,5,"46, 45, 41, 38, 35"
5823106436,0,2,,,4,"46, 45, 38, 35"
5835928755,0,2,,,4,"46, 45, 41, 35"
5843354333,0,2,,,5,"46, 45, 41, 38, 35"
5859106195,0,2,,,5,"46, 45, 41, 38, 35"
5860054402,0,2,,,3,"46, 45, 41"
5880919018,0,2,,,2,"46, 45"
5883322663,0,2,,,5,"46, 45, 41, 38, 35"
5898866750,0,2,,,5,"46, 45, 41, 38, 35"
5899970591,1,0,retry_after,272,0,
5905678984,1,0,retry_after,277,0,
5917738594,1,0,bot_blocked,,0,
5943133325,0,2,,,3,"46, 45, 41"
5947798614,0,2,,,5,"46, 45, 41, 38, 35"
5953944247,0,2,,,2,"46, 45"
5956800711,0,2,,,3,"46, 45, 41"
5963328851,0,2,,,5,"46, 45, 41, 38, 35"
5972832877,0,2,,,2,"46, 45"
5983766724,0,2,,,5,"46, 45, 41, 38, 35"
6001298211,0,2,,,5,"46, 45, 41, 38, 35"
6004349640,0,2,,,4,"46, 45, 41, 38"
6029933961,1,0,retry_after,276,0,
6032396072,0,2,,,1,45
6034481250,0,2,,,2,"46, 45"
6035420167,1,0,retry_after,274,0,
6041631111,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6043877715,1,0,bot_blocked,,0,
6062562934,0,2,,,3,"46, 45, 41"
6088818137,0,2,,,4,"46, 45, 41, 38"
6089310449,1,0,retry_after,273,0,
6098272190,0,2,,,3,"46, 45, 41"
6104199062,0,2,,,1,45
6105009665,0,2,,,6,"46, 45, 41, 38, 35, 34"
6110401204,0,2,,,1,45
6115817834,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6118228859,0,2,,,5,"46, 45, 41, 38, 35"
6123049280,0,2,,,2,"46, 45"
6124073379,0,2,,,6,"46, 45, 41, 38, 35, 34"
6125039450,0,2,,,3,"45, 41, 38"
6132214428,0,2,,,2,"46, 45"
6133278557,0,2,,,3,"46, 45, 41"
6147818490,0,2,,,5,"46, 45, 41, 38, 35"
6172916196,1,0,bot_blocked,,0,
6174218401,0,2,,,3,"46, 45, 41"
6176906194,0,2,,,2,"46, 45"
6179842787,1,0,retry_after,276,0,
6183275674,0,2,,,4,"46, 45, 41, 38"
6186757874,0,2,,,1,46
6187159326,0,2,,,1,45
6193053445,1,0,retry_after,275,0,
6203449083,0,2,,,1,45
6207296283,0,2,,,5,"46, 45, 41, 38, 35"
6211638517,1,0,retry_after,269,0,
6216330329,0,2,,,5,"46, 45, 41, 38, 35"
6221377945,0,2,,,6,"46, 45, 41, 38, 35, 34"
6222909834,0,2,,,2,"46, 45"
6225347564,0,2,,,4,"46, 45, 41, 38"
6229407024,0,2,,,2,"46, 45"
6232745245,0,2,,,3,"46, 45, 41"
6233745136,0,2,,,7,"46, 45, 41, 38, 35, 34, 28"
6239934863,0,2,,,5,"46, 45, 41, 38, 35"
6239989719,0,2,,,5,"46, 45, 41, 38, 35"
6256419435,0,2,,,2,"46, 45"
6267211165,0,2,,,4,"46, 45, 41, 38"
6272386117,0,2,,,1,45
6273931879,0,2,,,3,"46, 45, 41"
6275643712,0,2,,,3,"46, 45, 41"
6276086723,0,2,,,6,"46, 45, 41, 38, 35, 34"
6278617272,0,2,,,6,"46, 45, 41, 38, 35, 34"
6294016115,0,2,,,3,"46, 45, 41"
6297118304,0,2,,,1,45
6314221437,0,2,,,5,"46, 45, 41, 38, 35"
6319482026,0,2,,,5,"46, 45, 41, 38, 35"
6350561279,0,2,,,4,"46, 45, 41, 38"
6357088605,1,0,bot_blocked,,0,
6375806319,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6384743993,0,2,,,3,"46, 45, 41"
6384895680,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6401332523,0,2,,,3,"46, 45, 41"
6407925235,0,2,,,3,"46, 45, 38"
6413412279,0,2,,,2,"46, 45"
6415554461,0,2,,,3,"46, 45, 41"
6419002105,0,2,,,4,"46, 45, 41, 38"
6419433430,0,2,,,3,"46, 45, 41"
6421571589,0,2,,,3,"46, 45, 41"
6422694176,0,2,,,4,"46, 45, 41, 38"
6435310595,0,2,,,5,"46, 45, 41, 38, 35"
6441219876,0,2,,,3,"46, 45, 33"
6445937864,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6446344188,1,0,bot_blocked,,0,
6452018830,0,2,,,2,"46, 45"
6458030693,1,0,bot_blocked,,0,
6465345054,1,0,bot_blocked,,0,
6466541591,0,2,,,3,"46, 45, 41"
6467385633,0,2,,,4,"46, 45, 41, 38"
6471868286,1,0,retry_after,275,0,
6483227748,0,2,,,5,"46, 45, 41, 38, 34"
6487569993,0,2,,,3,"46, 45, 41"
6488304028,0,2,,,2,"46, 45"
6488996708,0,2,,,6,"46, 45, 41, 38, 35, 34"
6499055455,0,2,,,5,"46, 45, 41, 38, 35"
6506029220,1,0,bot_blocked,,0,
6506280120,0,2,,,6,"46, 45, 41, 38, 35, 34"
6519171837,1,0,bot_blocked,,0,
6519811715,0,2,,,4,"46, 45, 41, 38"
6548587302,0,2,,,7,"46, 45, 41, 35, 34, 33, 32"
6553455664,1,0,retry_after,276,0,
6555523678,0,2,,,3,"46, 45, 41"
6563375414,0,2,,,3,"46, 45, 38"
6573477800,0,2,,,5,"46, 45, 41, 38, 35"
6591144814,0,2,,,2,"46, 41"
6630796781,1,0,retry_after,272,0,
6636300535,0,2,,,5,"46, 45, 41, 38, 35"
6657259231,0,2,,,4,"46, 45, 41, 38"
6660542301,0,2,,,1,45
6666263717,0,2,,,1,45
6673377735,0,2,,,1,46
6706084660,0,2,,,2,"46, 45"
6713118273,0,2,,,4,"46, 45, 41, 38"
6721178284,0,2,,,3,"46, 45, 41"
6735530195,0,2,,,5,"46, 45, 41, 38, 35"
6740214367,0,2,,,3,"46, 45, 41"
6743429734,0,2,,,6,"46, 45, 41, 38, 35, 34"
6745556144,0,2,,,3,"46, 45, 41"
6754720271,0,2,,,3,"46, 45, 41"
6757601435,1,0,bot_blocked,,0,
6763719500,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6772668758,0,2,,,3,"46, 45, 41"
6776301859,0,2,,,3,"46, 45, 41"
6779923412,1,0,retry_after,277,0,
6792770104,1,0,retry_after,276,0,
6797801379,0,2,,,6,"46, 45, 41, 38, 35, 34"
6799079525,1,0,bot_blocked,,0,
6800471076,0,2,,,4,"46, 45, 41, 38"
6806850573,0,2,,,3,"46, 45, 41"
6825806097,0,2,,,3,"46, 45, 41"
6834469423,0,2,,,3,"46, 45, 41"
6835459791,1,0,bot_blocked,,0,
6851862877,0,2,,,1,46
6855544255,0,2,,,2,"46, 45"
6863334214,0,2,,,3,"46, 45, 41"
6867234807,0,2,,,4,"46, 45, 41, 38"
6876090410,0,2,,,5,"46, 45, 41, 38, 35"
6888454031,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
6933994779,0,2,,,5,"46, 38, 35, 34, 33"
6935796167,0,2,,,5,"46, 45, 41, 38, 35"
6937167673,0,2,,,2,"46, 45"
6944870764,0,2,,,2,"46, 45"
6948508569,0,2,,,2,"46, 45"
6951149036,0,2,,,2,"46, 45"
6955026699,1,0,retry_after,277,0,
6958221491,0,2,,,2,"46, 45"
6966132114,0,2,,,4,"46, 45, 41, 38"
6971155121,0,2,,,3,"46, 45, 41"
6974827768,1,0,bot_blocked,,0,
6979063031,0,2,,,3,"46, 45, 41"
6994325894,0,2,,,5,"46, 45, 41, 38, 34"
6994745505,0,2,,,3,"46, 45, 41"
6998960565,0,2,,,4,"46, 45, 41, 38"
6999402563,0,2,,,3,"46, 45, 41"
7001840843,0,2,,,3,"46, 45, 41"
7002725487,0,2,,,2,"46, 45"
7003608066,0,2,,,4,"46, 45, 41, 38"
7009266201,1,0,bot_blocked,,0,
7014936159,1,0,retry_after,278,0,
7015409987,0,2,,,4,"46, 45, 41, 38"
7032744426,0,2,,,4,"46, 45, 41, 38"
7038140430,0,2,,,4,"46, 45, 41, 38"
7047875698,0,2,,,2,"46, 45"
7048268563,0,2,,,1,45
7059867990,0,2,,,2,"46, 45"
7063556315,0,2,,,4,"46, 45, 38, 35"
7076187906,0,2,,,3,"46, 45, 41"
7081103297,0,2,,,1,45
7082956287,0,2,,,9,"46, 45, 41, 38, 35, 34, 33, 32, 28"
7102038777,0,2,,,2,"46, 45"
7102946777,0,2,,,5,"46, 45, 41, 38, 35"
7103238448,0,2,,,5,"46, 45, 41, 38, 35"
7124269578,0,2,,,2,"46, 45"
7131058645,0,2,,,2,"46, 45"
7147306030,1,0,retry_after,275,0,
7148073262,0,2,,,4,"46, 45, 41, 38"
7150163413,0,2,,,2,"46, 45"
7157629851,0,2,,,2,"46, 45"
7166815457,0,2,,,1,45
7178677919,0,2,,,2,"46, 45"
7187715586,0,2,,,5,"46, 45, 41, 38, 35"
7197466968,0,2,,,4,"46, 45, 41, 38"
7208460934,0,2,,,3,"46, 45, 41"
7212507300,1,0,retry_after,274,0,
7226793905,0,2,,,2,"46, 45"
7249740080,0,2,,,1,45
7254817270,0,2,,,3,"46, 45, 41"
7263900552,0,2,,,4,"46, 45, 41, 38"
7269717916,0,2,,,5,"46, 45, 41, 38, 35"
7277808928,1,0,bot_blocked,,0,
7285826599,1,0,bot_blocked,,0,
7290984231,0,2,,,4,"46, 45, 41, 38"
7320070550,0,2,,,3,"46, 45, 41"
7321559860,0,2,,,4,"46, 45, 41, 38"
7332627870,0,2,,,2,"46, 45"
7336273355,1,0,bot_blocked,,0,
7348886161,0,2,,,5,"46, 45, 41, 38, 35"
7369618191,0,2,,,1,46
7371390728,1,0,bot_blocked,,0,
7373533405,0,2,,,5,"46, 45, 41, 38, 35"
7377528265,0,2,,,4,"46, 45, 41, 38"
7384581503,0,2,,,3,"46, 45, 41"
7386791259,1,0,bot_blocked,,0,
7398757951,0,2,,,5,"46, 45, 41, 38, 35"
7404723950,1,0,bot_blocked,,0,
7422985356,0,2,,,4,"46, 45, 41, 35"
7427096961,1,0,retry_after,271,0,
7449231146,0,2,,,1,45
7456884940,0,2,,,3,"46, 45, 41"
7474446414,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
7479560704,0,2,,,2,"46, 45"
7524424984,0,2,,,3,"46, 45, 41"
7549640670,0,2,,,3,"46, 45, 41"
7551638522,0,2,,,4,"46, 45, 41, 38"
7571251398,0,2,,,2,"46, 45"
7576931682,0,2,,,4,"46, 45, 41, 38"
